,Family,Subfamily,Type enzyme,Group
0,A1,A1A,pepsin A (Homo sapiens),Aspartic (A) Peptidase
1,A1,A1B,nepenthesin (Nepenthes gracilis),Aspartic (A) Peptidase
2,A2,A2A,HIV-1 retropepsin (human immunodeficiency virus 1),Aspartic (A) Peptidase
3,A2,A2B,Ty3 transposon peptidase (Saccharomyces cerevisiae),Aspartic (A) Peptidase
4,A2,A2C,Gypsy transposon peptidase (Drosophila melanogaster),Aspartic (A) Peptidase
5,A2,A2D,Osvaldo retrotransposon peptidase (Drosophila buzzatii),Aspartic (A) Peptidase
6,A3,A3A,cauliflower mosaic virus-type peptidase (cauliflower mosaic virus),Aspartic (A) Peptidase
7,A3,A3B,bacilliform virus peptidase (rice tungro bacilliform virus),Aspartic (A) Peptidase
8,A5,,thermopsin (Sulfolobus acidocaldarius),Aspartic (A) Peptidase
9,A8,,signal peptidase II (Escherichia coli),Aspartic (A) Peptidase
10,A9,,spumapepsin (human spumaretrovirus),Aspartic (A) Peptidase
11,A11,A11A,Copia transposon peptidase (Drosophila melanogaster),Aspartic (A) Peptidase
12,A11,A11B,Ty1 transposon peptidase (Saccharomyces cerevisiae),Aspartic (A) Peptidase
13,A22,A22A,presenilin 1 (Homo sapiens),Aspartic (A) Peptidase
14,A22,A22B,impas 1 peptidase (Homo sapiens),Aspartic (A) Peptidase
15,A24,A24A,type 4 prepilin peptidase 1 (Pseudomonas aeruginosa),Aspartic (A) Peptidase
16,A24,A24B,FlaK peptidase (Methanococcus maripaludis),Aspartic (A) Peptidase
17,A25,,gpr peptidase (Bacillus megaterium),Aspartic (A) Peptidase
18,A26,,omptin (Escherichia coli),Aspartic (A) Peptidase
19,A28,A28A,DNA-damage inducible protein 1 (Saccharomyces cerevisiae),Aspartic (A) Peptidase
20,A28,A28B,skin SASPase (Mus musculus),Aspartic (A) Peptidase
21,A31,,HybD peptidase (Escherichia coli),Aspartic (A) Peptidase
22,A32,,PerP peptidase  (Caulobacter crescentus),Aspartic (A) Peptidase
23,A36,,sporulation factor SpoIIGA (Bacillus subtilis),Aspartic (A) Peptidase
24,A37,,sso1175 g.p.  (Sulfolobus solfataricus),Aspartic (A) Peptidase
25,C1,C1A,papain (Carica papaya),Cysteine (C) Peptidase
26,C1,C1B,bleomycin hydrolase  (Saccharomyces cerevisiae),Cysteine (C) Peptidase
27,C2,C2A,calpain-2 (Homo sapiens),Cysteine (C) Peptidase
28,C3,C3A,poliovirus-type picornain 3C (human poliovirus 1),Cysteine (C) Peptidase
29,C3,C3B,enterovirus picornain 2A (human poliovirus 1),Cysteine (C) Peptidase
30,C3,C3C,foot-and-mouth disease virus picornain 3C (foot-and-mouth disease virus),Cysteine (C) Peptidase
31,C3,C3D,cowpea mosaic comovirus-type picornain 3C (cowpea mosaic virus),Cysteine (C) Peptidase
32,C3,C3E,hepatitis A virus-type picornain 3C (hepatitis A virus),Cysteine (C) Peptidase
33,C3,C3F,parechovirus picornain 3C (human parechovirus 1),Cysteine (C) Peptidase
34,C3,C3G,rice tungro spherical virus-type peptidase (rice tungro spherical virus),Cysteine (C) Peptidase
35,C3,C3H,grapevine fanleaf-type nepovirus picornain 3C (grapevine fanleaf virus),Cysteine (C) Peptidase
36,C4,,nuclear-inclusion-a peptidase  (plum pox virus),Cysteine (C) Peptidase
37,C5,,adenain (human adenovirus type 2),Cysteine (C) Peptidase
38,C6,,potato virus Y-type helper component peptidase (potato virus Y),Cysteine (C) Peptidase
39,C7,,chestnut blight fungus virus p29 peptidase (Cryphonectria hypovirus),Cysteine (C) Peptidase
40,C8,,chestnut blight fungus virus p48 peptidase (Cryphonectria hypovirus 1),Cysteine (C) Peptidase
41,C9,,sindbis virus-type nsP2 peptidase (Sindbis virus),Cysteine (C) Peptidase
42,C10,,streptopain (Streptococcus pyogenes),Cysteine (C) Peptidase
43,C11,C11A,clostripain (Clostridium histolyticum),Cysteine (C) Peptidase
44,C11,C11B,PNT1 peptidase  (Trypanosoma brucei),Cysteine (C) Peptidase
45,C12,,ubiquitinyl hydrolase-L1 (Homo sapiens),Cysteine (C) Peptidase
46,C13,,legumain  (Canavalia ensiformis),Cysteine (C) Peptidase
47,C14,C14A,caspase-1 (Rattus norvegicus),Cysteine (C) Peptidase
48,C14,C14B,metacaspase Yca1  (Saccharomyces cerevisiae),Cysteine (C) Peptidase
49,C15,,pyroglutamyl-peptidase I  (Bacillus amyloliquefaciens),Cysteine (C) Peptidase
50,C16,C16A,murine hepatitis coronavirus papain-like peptidase 1 (murine hepatitis virus),Cysteine (C) Peptidase
51,C16,C16B,mouse hepatitis coronavirus papain-like peptidase 2 (murine hepatitis virus),Cysteine (C) Peptidase
52,C18,,hepatitis C virus peptidase 2 (hepatitis C virus),Cysteine (C) Peptidase
53,C19,,ubiquitin-specific peptidase 14 (Homo sapiens),Cysteine (C) Peptidase
